,Index,ID,Name,cluster
0,0,1535,Death Note,0
1,1,16498,Shingeki no Kyojin,0
2,2,11757,Sword Art Online,2
3,3,5114,Fullmetal Alchemist Brotherhood,0
4,4,6547,Angel Beats ,2
5,5,1575,Code Geass Hangyaku no Lelouch,0
6,6,20,Naruto,2
7,7,9253,Steins Gate,1
8,8,10620,Mirai Nikki TV ,0
9,9,4224,Toradora ,1
10,10,269,Bleach,2
11,11,226,Elfen Lied,0
12,12,22319,Tokyo Ghoul,0
13,13,19815,No Game No Life,2
14,14,121,Fullmetal Alchemist,2
15,15,6702,Fairy Tail,2
16,16,9919,Ao no Exorcist,2
17,17,3588,Soul Eater,2
18,18,2904,Code Geass Hangyaku no Lelouch R2,0
19,19,2167,Clannad,1
20,20,2001,Tengen Toppa Gurren Lagann,2
21,21,6746,Durarara ,0
22,22,30276,One Punch Man,0
23,23,21881,Sword Art Online II,2
24,24,8074,Highschool of the Dead,0
25,25,11111,Another,0
26,26,20507,Noragami,2
27,27,13601,Psycho Pass,0
28,28,18679,Kill la Kill,2
29,29,22199,Akame ga Kill ,0
30,30,1,Cowboy Bebop,0
31,31,5081,Bakemonogatari,0
32,32,199,Sen to Chihiro no Kamikakushi,0
33,33,9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai ,1
34,34,9756,Mahou Shoujo Madoka Magica,1
35,35,30,Neon Genesis Evangelion,2
36,36,10793,Guilty Crown,0
37,37,4181,Clannad After Story,1
38,38,10087,Fate Zero,0
39,39,6880,Deadman Wonderland,0
40,40,2025,Darker than Black Kuro no Keiyakusha,0
41,41,849,Suzumiya Haruhi no Yuuutsu,1
42,42,11061,Hunter x Hunter 2011 ,2
43,43,22535,Kiseijuu Sei no Kakuritsu,0
44,44,4898,Kuroshitsuji,0
45,45,853,Ouran Koukou Host Club,1
46,46,23273,Shigatsu wa Kimi no Uso,1
47,47,15809,Hataraku Maou sama ,1
48,48,27899,Tokyo Ghoul A,0
49,49,31043,Boku dake ga Inai Machi,0
50,50,11617,High School DxD,1
51,51,14741,Chuunibyou demo Koi ga Shitai ,1
52,52,7054,Kaichou wa Maid sama ,1
53,53,205,Samurai Champloo,0
54,54,17265,Log Horizon,2
55,55,5680,K On ,1
56,56,28223,Death Parade,0
57,57,13759,Sakurasou no Pet na Kanojo,1
58,58,813,Dragon Ball Z,2
59,59,356,Fate stay night,0
60,60,12189,Hyouka,1
61,61,2251,Baccano ,0
62,62,934,Higurashi no Naku Koro ni,0
63,63,18153,Kyoukai no Kanata,1
64,64,31240,Re Zero kara Hajimeru Isekai Seikatsu,0
65,65,14813,Yahari Ore no Seishun Love Comedy wa Machigatteiru ,1
66,66,14227,Tonari no Kaibutsu kun,1
67,67,28171,Shokugeki no Souma,1
68,68,18897,Nisekoi,1
69,69,1195,Zero no Tsukaima,2
70,70,23283,Zankyou no Terror,0
71,71,11741,Fate Zero 2nd Season,0
72,72,164,Mononoke Hime,2
73,73,11771,Kuroko no Basket,1
74,74,918,Gintama,2
75,75,28121,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,2
76,76,2966,Ookami to Koushinryou,2
77,77,1482,D Gray man,2
78,78,431,Howl no Ugoku Shiro,2
79,79,889,Black Lagoon,0
80,80,23755,Nanatsu no Taizai,2
81,81,14345,Btooom ,0
82,82,10719,Boku wa Tomodachi ga Sukunai,1
83,83,11759,Accel World,2
84,84,1689,Byousoku 5 Centimeter,1
85,85,8769,Ore no Imouto ga Konnani Kawaii Wake ga Nai,1
86,86,20787,Black Bullet,0
87,87,14513,Magi The Labyrinth of Magic,2
88,88,1818,Claymore,2
89,89,223,Dragon Ball,2
90,90,26243,Owari no Seraph,0
91,91,4654,Toaru Majutsu no Index,0
92,92,24833,Ansatsu Kyoushitsu TV ,2
93,93,28999,Charlotte,1
94,94,6045,Kimi ni Todoke,1
95,95,270,Hellsing,0
96,96,1887,Lucky Star,1
97,97,227,FLCL,2
98,98,15583,Date A Live,1
99,99,6347,Baka to Test to Shoukanjuu,1
100,100,457,Mushishi,2
101,101,30503,Noragami Aragoto,2
102,102,2993,Rosario to Vampire,1
103,103,16592,Danganronpa Kibou no Gakuen to Zetsubou no Koukousei The Animation,0
104,104,777,Hellsing Ultimate,0
105,105,355,Shakugan no Shana,2
106,106,14467,K,2
107,107,8841,Kore wa Zombie Desu ka ,0
108,108,23289,Gekkan Shoujo Nozaki kun,1
109,109,1210,NHK ni Youkoso ,1
110,110,2236,Toki wo Kakeru Shoujo,0
111,111,13125,Shinsekai yori,0
112,112,3457,Vampire Knight,1
113,113,20785,Mahouka Koukou no Rettousei,1
114,114,8525,Kami nomi zo Shiru Sekai,1
115,115,20583,Haikyuu ,1
116,116,11887,Kokoro Connect,1
117,117,6,Trigun,2
118,118,31964,Boku no Hero Academia,2
119,119,249,InuYasha,2
120,120,2476,School Days,1
121,121,5630,Higashi no Eden,0
122,122,17895,Golden Time,1
123,123,523,Tonari no Totoro,2
124,124,245,Great Teacher Onizuka,1
125,125,22297,Fate stay night Unlimited Blade Works,0
126,126,59,Chobits,1
127,127,15451,High School DxD New,2
128,128,18507,Free ,1
129,129,790,Ergo Proxy,0
130,130,11597,Nisemonogatari,0
131,131,14075,Zetsuen no Tempest,2
132,132,11843,Danshi Koukousei no Nichijou,1
133,133,1604,Katekyo Hitman Reborn ,2
134,134,16742,Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui ,1
135,135,71,Full Metal Panic ,0
136,136,22043,Fairy Tail 2014 ,2
137,137,9041,IS Infinite Stratos,2
138,138,10165,Nichijou,1
139,139,28623,Koutetsujou no Kabaneri,0
140,140,7724,Shiki,0
141,141,19,Monster,0
142,142,7674,Bakuman ,1
143,143,7791,K On ,1
144,144,18115,Magi The Kingdom of Magic,2
145,145,30831,Kono Subarashii Sekai ni Shukufuku wo ,2
146,146,28907,Gate Jieitai Kanochi nite Kaku Tatakaeri,0
147,147,29803,Overlord,0
148,148,22729,Aldnoah Zero,0
149,149,4382,Suzumiya Haruhi no Yuuutsu 2009 ,1
150,150,16894,Kuroko no Basket 2nd Season,1
151,151,120,Fruits Basket,1
152,152,11633,Blood Lad,2
153,153,7311,Suzumiya Haruhi no Shoushitsu,1
154,154,237,Eureka Seven,1
155,155,3455,To LOVE Ru,1
156,156,1840,Zero no Tsukaima Futatsuki no Kishi,2
157,157,2034,Lovely Complex,1
158,158,6707,Kuroshitsuji II,0
159,159,14289,Sukitte Ii na yo ,1
160,160,8425,Gosick,0
161,161,18277,Strike the Blood,2
162,162,6213,Toaru Kagaku no Railgun,2
163,163,5530,Pandora Hearts,2
164,164,527,Pokemon,2
165,165,23281,Psycho Pass 2,0
166,166,30240,Prison School,1
167,167,5958,Sora no Otoshimono,1
168,168,21995,Ao Haru Ride,1
169,169,225,Dragon Ball GT,2
170,170,33,Berserk,0
171,171,12355,Ookami Kodomo no Ame to Yuki,1
172,172,22789,Barakamon,1
173,173,16067,Nagi no Asukara,1
174,174,5681,Summer Wars,1
175,175,43,Ghost in the Shell,0
176,176,23847,Yahari Ore no Seishun Love Comedy wa Machigatteiru Zoku,1
177,177,11499,Sankarea,1
178,178,6573,Darker than Black Ryuusei no Gemini,0
179,179,24439,Kekkai Sensen,0
180,180,45,Rurouni Kenshin Meiji Kenkaku Romantan,2
181,181,28497,Rokka no Yuusha,2
182,182,15315,Mondaiji tachi ga Isekai kara Kuru Sou Desu yo ,1
183,183,1889,Higurashi no Naku Koro ni Kai,0
184,184,9513,Beelzebub,2
185,185,8675,Seitokai Yakuindomo,1
186,186,22147,Amagi Brilliant Park,1
187,187,25013,Akatsuki no Yona,2
188,188,11013,Inu x Boku SS,1
189,189,47,Akira,0
190,190,339,Serial Experiments Lain,0
191,191,23321,Log Horizon 2nd Season,2
192,192,32,Neon Genesis Evangelion The End of Evangelion,0
193,193,7593,Kiss x Sis TV ,1
194,194,14967,Boku wa Tomodachi ga Sukunai Next,1
195,195,27775,Plastic Memories,1
196,196,31859,Hai to Gensou no Grimgar,2
197,197,3712,Zero no Tsukaima Princesses no Rondo,2
198,198,25183,Gangsta ,0
199,199,4081,Natsume Yuujinchou,1
200,200,5341,Ookami to Koushinryou II,2
201,201,18671,Chuunibyou demo Koi ga Shitai Ren,1
202,202,25157,Trinity Seven,2
203,203,150,Blood ,0
204,204,6594,Katanagatari,0
205,205,28701,Fate stay night Unlimited Blade Works 2nd Season,0
206,206,17074,Monogatari Series Second Season,0
207,207,1691,Kaze no Stigma,2
208,208,4214,Rosario to Vampire Capu2,1
209,209,7088,Ichiban Ushiro no Daimaou,2
210,210,1519,Black Lagoon The Second Barrage,0
211,211,30015,ReLIFE,1
212,212,15225,Hentai Ouji to Warawanai Neko ,1
213,213,28297,Ore Monogatari ,1
214,214,32281,Kimi no Na wa ,1
215,215,11285,Black Rock Shooter TV ,1
216,216,21603,Mekakucity Actors,1
217,217,4752,Vampire Knight Guilty,1
218,218,31798,Kiznaiver,1
219,219,10408,Hotarubi no Mori e,1
220,220,877,Nana,1
221,221,392,Yuu Yuu Hakusho,2
222,222,10162,Usagi Drop,1
223,223,13659,Ore no Imouto ga Konnani Kawaii Wake ga Nai ,1
224,224,857,Air Gear,2
225,225,2759,Evangelion 1 0 You Are Not Alone,2
226,226,467,Ghost in the Shell Stand Alone Complex,0
227,227,10080,Kami nomi zo Shiru Sekai II,1
228,228,29786,Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai,1
229,229,32182,Mob Psycho 100,2
230,230,28677,Yamada kun to 7 nin no Majo TV ,1
231,231,7817,B Gata H Kei,1
232,232,27631,God Eater,0
233,233,11577,Steins Gate Movie Fuka Ryouiki no D j vu,1
234,234,10110,Mayo Chiki ,1
235,235,24703,High School DxD BorN,2
236,236,14719,JoJo no Kimyou na Bouken TV ,0
237,237,28927,Owari no Seraph Nagoya Kessen hen,0
238,238,16782,Kotonoha no Niwa,1
239,239,14713,Kamisama Hajimemashita,1
240,240,23199,Durarara x2 Shou,0
241,241,6956,Working ,1
242,242,101,Air,1
243,243,30296,Rakudai Kishi no Cavalry,0
244,244,31478,Bungou Stray Dogs,0
245,245,430,Fullmetal Alchemist The Conqueror of Shamballa,2
246,246,19163,Date A Live II,1
247,247,32282,Shokugeki no Souma Ni no Sara,1
248,248,24415,Kuroko no Basket 3rd Season,1
249,249,2787,Shakugan no Shana II Second ,2
250,250,8937,Toaru Majutsu no Index II,0
251,251,8516,Baka to Test to Shoukanjuu Ni ,1
252,252,4063,Sekirei,2
253,253,3784,Evangelion 2 0 You Can Not Advance,2
254,254,552,Digimon Adventure,2
255,255,30307,Monster Musume no Iru Nichijou,1
256,256,232,Cardcaptor Sakura,2
257,257,27787,Nisekoi ,1
258,258,10790,Kore wa Zombie Desu ka of the Dead,0
259,259,19221,Ore no Nounai Sentakushi ga Gakuen Love Comedy wo Zenryoku de Jama Shiteiru,1
260,260,28891,Haikyuu Second Season,1
261,261,2593,Kara no Kyoukai 1 Fukan Fuukei,0
262,262,24,School Rumble,1
263,263,17729,Grisaia no Kajitsu,1
264,264,30654,Ansatsu Kyoushitsu TV 2nd Season,2
265,265,578,Hotaru no Haka,1
266,266,2605,Sayonara Zetsubou Sensei,1
267,267,4975,Ch oS HEAd,0
268,268,11319,Zero no Tsukaima F,2
269,269,3470,Special A,1
270,270,15689,Nekomonogatari Kuro,0
271,271,8861,Yosuga no Sora In Solitude Where We Are Least Alone ,1
272,272,228,Jigoku Shoujo,0
273,273,12445,Tasogare Otome x Amnesia,0
274,274,23233,Shinmai Maou no Testament,2
275,275,8630,Hidan no Aria,2
276,276,9656,Kimi ni Todoke 2nd Season,1
277,277,202,Wolf 039 s Rain,2
278,278,32542,Sakamoto desu ga ,1
279,279,16011,Tokyo Ravens,1
280,280,72,Full Metal Panic Fumoffu,2
281,281,66,Azumanga Daioh,1
282,282,16524,Suisei no Gargantia,2
283,283,11433,Ano Natsu de Matteru,1
284,284,12549,Dakara Boku wa H ga Dekinai ,1
285,285,154,Shaman King,2
286,286,25397,Absolute Duo,0
287,287,30544,Gakusen Toshi Asterisk,2
288,288,31442,Musaigen no Phantom World,2
289,289,10161,No 6,0
290,290,1726,Devil May Cry,0
291,291,136,Hunter x Hunter,2
292,292,32729,Orange,1
293,293,384,Gantz,0
294,294,2104,Seto no Hanayome,1
295,295,20853,Hitsugi no Chaika,2
296,296,14833,Maoyuu Maou Yuusha,2
297,297,1943,Paprika,0
298,298,1530,Kanon 2006 ,1
299,299,7647,Arakawa Under the Bridge,1
300,300,31580,Ajin,0
301,301,4059,Clannad Mou Hitotsu no Sekai Tomoyo hen,1
302,302,21431,Gokukoku no Brynhildr,0
303,303,21405,Bokura wa Minna Kawaisou,1
304,304,10863,Steins Gate Oukoubakko no Poriomania,1
305,305,9367,Freezing,0
306,306,5682,Phantom Requiem for the Phantom,0
307,307,79,Shuffle ,1
308,308,10800,Chihayafuru,1
309,309,28825,Himouto Umaru chan,1
310,310,263,Hajime no Ippo,1
311,311,8795,Panty amp Stocking with Garterbelt,0
312,312,30123,Akagami no Shirayuki hime,1
313,313,8676,Amagami SS,1
314,314,1698,Nodame Cantabile,1
315,315,10163,C The Money of Soul and Possibility Control,2
316,316,10721,Mawaru Penguindrum,0
317,317,189,Love Hina,1
318,318,14749,Ore no Kanojo to Osananajimi ga Shuraba Sugiru,1
319,319,13161,Hagure Yuusha no Aesthetica,2
320,320,23277,Saenai Heroine no Sodatekata,1
321,321,73,Full Metal Panic The Second Raid,0
322,322,15051,Love Live School Idol Project,1
323,323,11785,Haiyore Nyaruko san,1
324,324,20031,D Frag ,1
325,325,31637,Gate Jieitai Kanochi nite Kaku Tatakaeri 2nd Season,0
326,326,28249,Arslan Senki TV ,0
327,327,512,Majo no Takkyuubin,2
328,328,12293,Campione Matsurowanu Kamigami to Kamigoroshi no Maou,1
329,329,1686,Bleach Movie 1 Memories of Nobody,2
330,330,10030,Bakuman 2nd Season,1
331,331,9969,Gintama 039 ,2
332,332,2924,ef A Tale of Memories ,1
333,333,513,Tenkuu no Shiro Laputa,2
334,334,861,xxxHOLiC,1
335,335,22265,Free Eternal Summer,1
336,336,68,Black Cat,2
337,337,9289,Hanasaku Iroha,1
338,338,9379,Denpa Onna to Seishun Otoko,1
339,339,27655,Aldnoah Zero 2nd Season,0
340,340,57,Beck,1
341,341,10495,Yuru Yuri,1
342,342,18247,IS Infinite Stratos 2,2
343,343,25835,Shirobako,1
344,344,8407,Sora no Otoshimono Forte,1
345,345,6205,K mpfer,2
346,346,12531,Sakamichi no Apollon,1
347,347,10396,Ben To,2
348,348,530,Bishoujo Senshi Sailor Moon,1
349,349,7769,Ookami san to Shichinin no Nakama tachi,1
350,350,6500,Seikon no Qwaser,0
351,351,31636,Dagashi Kashi,1
352,352,23673,Ookami Shoujo to Kuro Ouji,1
353,353,4725,Ga Rei Zero,0
354,354,5060,Hetalia Axis Powers,1
355,355,25159,Inou Battle wa Nichijou kei no Naka de,1
356,356,21843,Shingeki no Bahamut Genesis,0
357,357,572,Kaze no Tani no Nausica ,2
358,358,16706,Kami nomi zo Shiru Sekai Megami hen,1
359,359,6512,Nyan Koi ,1
360,360,60,Chrno Crusade,0
361,361,32998,91 Days,0
362,362,9515,Highschool of the Dead Drifters of the Dead,1
363,363,2890,Gake no Ue no Ponyo,2
364,364,24765,Gakkougurashi ,0
365,365,21327,Isshuukan Friends ,2
366,366,6114,Rainbow Nisha Rokubou no Shichinin,0
367,367,9062,Angel Beats Specials,2
368,368,317,Final Fantasy VII Advent Children,2
369,369,13655,Little Busters ,1
370,370,6351,Clannad After Story Mou Hitotsu no Sekai Kyou hen,1
371,371,323,Mousou Dairinin,0
372,372,5,Cowboy Bebop Tengoku no Tobira,0
373,373,12413,Jormungand,0
374,374,16049,Toaru Kagaku no Railgun S,0
375,375,31404,Netoge no Yome wa Onnanoko ja Nai to Omotta ,1
376,376,17247,Machine Doll wa Kizutsukanai,2
377,377,3731,Itazura na Kiss,1
378,378,7338,Darker than Black Kuro no Keiyakusha Gaiden,0
379,379,13663,To LOVE Ru Darkness,1
380,380,11981,Mahou Shoujo Madoka Magica Movie 3 Hangyaku no Monogatari,1
381,381,1292,Afro Samurai,0
382,382,16762,Mirai Nikki Redial,0
383,383,3785,Evangelion 3 0 You Can Not Redo,2
384,384,11703,Code Breaker,0
385,385,9181,Motto To LOVE Ru,1
386,386,10588,Persona 4 the Animation,1
387,387,4722,Skip Beat ,1
388,388,2889,Bleach Movie 2 The DiamondDust Rebellion Mou Hitotsu no Hyourinmaru,2
389,389,177,Tsubasa Chronicle,2
390,390,27989,Hibike Euphonium,1
391,391,15085,Amnesia,1
392,392,10067,Angel Beats Another Epilogue,1
393,393,6682,11eyes,0
394,394,12365,Bakuman 3rd Season,1
395,395,20689,Hamatora The Animation,0
396,396,17549,Non Non Biyori,1
397,397,20541,Mikakunin de Shinkoukei,1
398,398,11933,Oda Nobuna no Yabou,1
399,399,6773,Shakugan no Shana III Final ,2
400,400,27831,Durarara x2 Ten,0
401,401,481,Yu Gi Oh Duel Monsters,2
402,402,19369,Outbreak Company,1
403,403,8086,Densetsu no Yuusha no Densetsu,0
404,404,7059,Black Rock Shooter OVA ,2
405,405,16,Hachimitsu to Clover,1
406,406,10568,Kamisama no Memochou,0
407,407,2026,Hayate no Gotoku ,2
408,408,31163,Dimension W,0
409,409,8424,MM ,1
410,410,44,Rurouni Kenshin Meiji Kenkaku Romantan Tsuioku hen,0
411,411,1559,Shijou Saikyou no Deshi Kenichi,2
412,412,64,Rozen Maiden,2
413,413,16417,Tamako Market,1
414,414,12291,Acchi Kocchi TV ,1
415,415,19429,Akuma no Riddle,0
416,416,61,D N Angel,2
417,417,4896,Umineko no Naku Koro ni,0
418,418,15037,Corpse Party Tortured Souls Bougyakusareta Tamashii no Jukyou,0
419,419,1571,Ghost Hunt,1
420,420,5525,07 Ghost,2
421,421,5042,Kiss x Sis,1
422,422,2418,Stranger Mukou Hadan,0
423,423,1222,Bokura ga Ita,1
424,424,21855,Hanamonogatari,0
425,425,22877,Seirei Tsukai no Blade Dance,2
426,426,15379,Kotoura san,1
427,427,20057,Space Dandy,1
428,428,5356,Canaan,0
429,429,7592,Nurarihyon no Mago,2
430,430,22145,Kuroshitsuji Book of Circus,0
431,431,7785,Yojouhan Shinwa Taikei,0
432,432,4835,Bleach Movie 3 Fade to Black Kimi no Na wo Yobu,2
433,433,3503,Kanokon,1
434,434,26349,Danna ga Nani wo Itteiru ka Wakaranai Ken,1
435,435,16009,Kamisama no Inai Nichiyoubi,0
436,436,20021,Sword Art Online Extra Edition,2
437,437,6211,Tokyo Magnitude 8 0,1
438,438,2923,Shugo Chara ,1
439,439,18397,Shingeki no Kyojin OVA,0
440,440,6747,Dance in the Vampire Bund,0
441,441,387,Haibane Renmei,1
442,442,442,Naruto Movie 1 Dai Katsugeki Yuki Hime Shinobu Houjou Dattebayo ,2
443,443,2581,Mobile Suit Gundam 00,0
444,444,1313,Digimon Adventure 02,2
445,445,20899,JoJo no Kimyou na Bouken Stardust Crusaders,0
446,446,6324,Omamori Himari,2
447,447,2129,True Tears,1
448,448,10490,Blood C,0
449,449,19775,Sidonia no Kishi,0
450,450,3092,Junjou Romantica,1
451,451,437,Perfect Blue,0
452,452,10521,Working 039 ,1
453,453,13535,Binbougami ga ,1
454,454,32438,Mayoiga,0
455,455,357,Bokusatsu Tenshi Dokuro chan,0
456,456,6033,Dragon Ball Kai,2
457,457,10213,Maji de Watashi ni Koi Shinasai ,1
458,458,16918,Gin no Saji,1
459,459,376,Elfen Lied Special,0
460,460,18677,Yuusha ni Narenakatta Ore wa Shibushibu Shuushoku wo Ketsui Shimashita ,1
461,461,27833,Durarara x2 Ketsu,0
462,462,9617,K On Movie,1
463,463,2926,Myself Yourself,1
464,464,27991,K Return of Kings,2
465,465,24455,Madan no Ou to Vanadis,0
466,466,3782,Kara no Kyoukai 2 Satsujin Kousatsu Zen ,0
467,467,28977,Gintama ,2
468,468,8460,Mirai Nikki,0
469,469,5300,Zoku Natsume Yuujinchou,1
470,470,801,Ghost in the Shell Stand Alone Complex 2nd GIG,0
471,471,5277,Sekirei Pure Engagement,2
472,472,27,Trinity Blood,0
473,473,14199,Oniichan dakedo Ai Sae Areba Kankeinai yo ne ,1
474,474,268,Golden Boy,2
475,475,29095,Grisaia no Rakuen,1
476,476,14349,Little Witch Academia,2
477,477,4282,Kara no Kyoukai 5 Mujun Rasen,0
478,478,28025,Tsukimonogatari,0
479,479,6922,Fate stay night Movie Unlimited Blade Works,2
480,480,4999,Asu no Yoichi ,1
481,481,5909,Seitokai no Ichizon,1
482,482,48, hack Sign,2
483,483,11761,Medaka Box,2
484,484,6675,Redline,0
485,485,3783,Kara no Kyoukai 3 Tsuukaku Zanryuu,0
486,486,21863,Mangaka san to Assistant san to The Animation,1
487,487,16035,Karneval TV ,2
488,488,2472,Naruto Shippuuden Movie 1,2
489,489,4901,Black Lagoon Roberta 039 s Blood Trail,0
490,490,8129,Kuragehime,1
491,491,20047,Sakura Trick,1
492,492,17513,Diabolik Lovers,0
493,493,31181,Owarimonogatari,0
494,494,18229,Gatchaman Crowds,1
495,495,3655,Nabari no Ou,2
496,496,30911,Tales of Zestiria the X,2
497,497,13599,Robotics Notes,1
498,498,16001,Kokoro Connect Michi Random,1
499,499,1827,Seirei no Moribito,2
500,500,24405,World Trigger,2
501,501,134,Gunslinger Girl,0
502,502,12967,Arcana Famiglia,2
503,503,27821,Fate stay night Unlimited Blade Works Prologue,2
504,504,21085,Witch Craft Works,2
505,505,469,Karin,1
506,506,10321,Uta no Prince sama Maji Love 1000 ,1
507,507,2963,Minami ke,1
508,508,210,Ranma ,1
509,509,11737,Ao no Exorcist Movie,2
510,510,329,Planetes,1
511,511,3702,Detroit Metal City,0
512,512,20767,Noragami OVA,2
513,513,5030,Maria Holic,1
514,514,1536,Busou Renkin,2
515,515,14131,Girls und Panzer,1
516,516,240,Genshiken,1
517,517,97,Last Exile,2
518,518,19769,Mahou Sensou,2
519,519,9936,Maken Ki ,0
520,520,6201,Princess Lover ,1
521,521,9941,Tiger amp Bunny,2
522,522,433,Kumo no Mukou Yakusoku no Basho,1
